# habitat value of phenotype_data.tsv (HTML tags removed) -> environment class; reviewed 2026-09-18
# add a row for new habitat values (scripts/draft_habitat_classes.py drafts them); classes are listed in README
habitat	class	class_label	n_organisms	basis
a deep-sea hydrothermal vent chimney sample	vent	熱水噴出孔・海底熱水	1	single
active black smoker	vent	熱水噴出孔・海底熱水	1	single
Alvinella pompejana	vent	熱水噴出孔・海底熱水	1	single
Alvinella pompejana (a deep-sea hydrothermal vent polychaete)	vent	熱水噴出孔・海底熱水	1	single
Alvinella pompejana tubes, deep-sea hydrothermal vent	vent	熱水噴出孔・海底熱水	1	single
an in-situ colonization device deployed in hydrothermal fluid	vent	熱水噴出孔・海底熱水	1	single
biofilm-covered tube of Alvinella pompejana from a colonization device on the wall of an active chimney vent, 2621 m depth	vent	熱水噴出孔・海底熱水	1	single
Black smoker at the Kairei Field on the Central Indian Ridgem Indian Ocean	vent	熱水噴出孔・海底熱水	1	single
black smoker chimney sample, 2275 m depth	vent	熱水噴出孔・海底熱水	1	single
black smoker vent, depth of 2421 m	vent	熱水噴出孔・海底熱水	1	single
black smoker wall, 3500m depth	vent	熱水噴出孔・海底熱水	1	single
coastal hot spring	vent	熱水噴出孔・海底熱水	1	single
content of a vent cap	vent	熱水噴出孔・海底熱水	1	single
core sample from a deep sea hydrothermal vent	vent	熱水噴出孔・海底熱水	1	single
deep-sea actively venting hydrothermal sulfidic chimney	vent	熱水噴出孔・海底熱水	1	single
deep-sea hdyrothermal vent	vent	熱水噴出孔・海底熱水	1	single
deep-sea hydrothermal chimney	vent	熱水噴出孔・海底熱水	1	single
Deep-sea hydrothermal chimney collected from the Lucky Strike hydrothermal vent field on the Mid-Atlantic Ridge	vent	熱水噴出孔・海底熱水	1	single
deep-sea hydrothermal chimney sample, 2420m depth	vent	熱水噴出孔・海底熱水	1	single
Deep-sea hydrothermal chimney samples	vent	熱水噴出孔・海底熱水	1	single
deep-sea hydrothermal chimney, 1910 m depth	vent	熱水噴出孔・海底熱水	1	single
deep-sea hydrothermal field	vent	熱水噴出孔・海底熱水	1	single
deep-sea hydrothermal field at the bayonnaise knoll of the izu-ogasawara arc	vent	熱水噴出孔・海底熱水	1	single
deep-sea hydrothermal plume in the northwestern indian ocean	vent	熱水噴出孔・海底熱水	1	single
deep-sea hydrothermal sediments	vent	熱水噴出孔・海底熱水	1	single
deep-sea hydrothermal vent	vent	熱水噴出孔・海底熱水	4	single
deep-sea hydrothermal vent chimney	vent	熱水噴出孔・海底熱水	5	single
deep-sea hydrothermal vent chimney at the suiyo seamount in the western pacific ocean	vent	熱水噴出孔・海底熱水	1	single
deep-sea hydrothermal vent chimney, 3500 m depth	vent	熱水噴出孔・海底熱水	1	single
deep-sea hydrothermal vent chimney, depth of 2422 m	vent	熱水噴出孔・海底熱水	1	single
deep-sea hydrothermal vent in the mid-okinawa trough	vent	熱水噴出孔・海底熱水	1	single
Deep-sea hydrothermal vent on the East Pacific Rise	vent	熱水噴出孔・海底熱水	1	single
deep-sea hydrothermal vent polychaetes nest (Paralivinella sp.), 1604 m depth	vent	熱水噴出孔・海底熱水	1	single
deep-sea hydrothermal vent sulfides, 2000 m depth	vent	熱水噴出孔・海底熱水	1	single
deep-sea hydrothermal vent, 1385 m depth	vent	熱水噴出孔・海底熱水	1	single
deep-sea hydrothermal vents	vent	熱水噴出孔・海底熱水	1	single
deep-sea sulfide chimney of northwest indian ocean	vent	熱水噴出孔・海底熱水	1	single
diffuse-flow fluids on the east pacific rise	vent	熱水噴出孔・海底熱水	1	single
fragment of hydrothermal structure	vent	熱水噴出孔・海底熱水	1	single
fragment of hydrothermal structure, 4100 m depth	vent	熱水噴出孔・海底熱水	1	single
geothermal vent in yang-ming national park in northern taiwan	vent	熱水噴出孔・海底熱水	1	single
